0 info it worked if it ends with ok
2346 silly gunzTarPerm extractEntry ts/examples/router/ts/can_deactivate/can_deactivate_spec.ts
2347 silly gunzTarPerm extractEntry ts/examples/router/ts/can_deactivate/index.html
2348 silly gunzTarPerm extractEntry ts/examples/router/ts/on_activate/on_activate_example.ts
2349 silly gunzTarPerm extractEntry ts/examples/router/ts/on_deactivate/index.html
2350 silly gunzTarPerm extractEntry ts/examples/router/ts/on_deactivate/on_deactivate_example.ts
2351 silly gunzTarPerm extractEntry ts/examples/router/ts/on_deactivate/on_deactivate_spec.ts
2352 silly gunzTarPerm extractEntry ts/examples/router/ts/reuse/index.html
2353 silly gunzTarPerm extractEntry ts/examples/router/ts/reuse/reuse_example.ts
2354 silly gunzTarPerm extractEntry ts/examples/router/ts/reuse/reuse_spec.ts
2355 silly gunzTarPerm extractEntry ts/examples/testing/ts/fake_async.ts
2356 silly gunzTarPerm extractEntry ts/examples/testing/ts/matchers.ts
2357 silly gunzTarPerm extractEntry ts/examples/testing/ts/testing.ts
2358 silly gunzTarPerm extractEntry ts/examples/facade/ts/async/observable.ts
2359 silly gunzTarPerm extractEntry ts/examples/facade/ts/async/observable_all.ts
2360 silly gunzTarPerm extractEntry ts/examples/facade/ts/async/observable_patched.ts
2361 silly gunzTarPerm extractEntry ts/examples/facade/ts/async/observable_pure.ts
2362 silly gunzTarPerm extractEntry ts/http/testing.ts
2363 silly gunzTarPerm extractEntry ts/http.ts
2364 silly gunzTarPerm extractEntry ts/i18n.ts
2365 silly gunzTarPerm extractEntry ts/instrumentation.ts
2366 silly gunzTarPerm extractEntry ts/manual_typings/globals.d.ts
2367 silly gunzTarPerm extractEntry ts/alt_router.ts
2368 silly gunzTarPerm extractEntry ts/platform/server.ts
2369 silly gunzTarPerm extractEntry ts/platform/browser.ts
2370 silly gunzTarPerm extractEntry ts/platform/common.ts
2371 silly gunzTarPerm extractEntry ts/platform/common_dom.ts
2372 silly gunzTarPerm extractEntry ts/platform/server.dart
2373 silly gunzTarPerm extractEntry ts/platform/browser_static.ts
2374 silly gunzTarPerm extractEntry ts/platform/testing/browser.ts
2375 silly gunzTarPerm extractEntry ts/platform/testing/browser_static.ts
2376 silly gunzTarPerm extractEntry ts/platform/testing/server.dart
2377 silly gunzTarPerm extractEntry ts/platform/testing/server.ts
2378 silly gunzTarPerm extractEntry ts/platform/worker_app.dart
2379 silly gunzTarPerm extractEntry ts/platform/worker_app.ts
2380 silly gunzTarPerm extractEntry ts/platform/worker_render.dart
2381 silly gunzTarPerm extractEntry ts/platform/worker_render.ts
2382 silly gunzTarPerm extractEntry ts/pubspec.yaml
2383 silly gunzTarPerm extractEntry ts/router/router_link_dsl.ts
2384 silly gunzTarPerm extractEntry ts/router/testing.ts
2385 silly gunzTarPerm extractEntry ts/router.ts
2386 silly gunzTarPerm extractEntry ts/src/i18n/expander.ts
2387 silly gunzTarPerm extractEntry ts/src/i18n/i18n_html_parser.ts
2388 silly gunzTarPerm extractEntry ts/src/i18n/message.ts
2389 silly gunzTarPerm extractEntry ts/src/i18n/message_extractor.ts
2390 silly gunzTarPerm extractEntry ts/src/i18n/shared.ts
2391 silly gunzTarPerm extractEntry ts/src/i18n/xmb_serializer.ts
2392 silly gunzTarPerm extractEntry ts/src/alt_router/directives/router_outlet.ts
2393 silly gunzTarPerm extractEntry ts/src/alt_router/interfaces.ts
2394 silly gunzTarPerm extractEntry ts/src/alt_router/lifecycle_reflector.dart
2395 silly gunzTarPerm extractEntry ts/src/alt_router/lifecycle_reflector.ts
2396 silly gunzTarPerm extractEntry ts/src/alt_router/metadata/decorators.dart
2397 silly gunzTarPerm extractEntry ts/src/alt_router/metadata/decorators.ts
2398 silly gunzTarPerm extractEntry ts/src/alt_router/metadata/metadata.ts
2399 silly gunzTarPerm extractEntry ts/src/alt_router/recognize.ts
2400 silly gunzTarPerm extractEntry ts/src/alt_router/router.ts
2401 silly gunzTarPerm extractEntry ts/src/alt_router/router_url_parser.ts
2402 silly gunzTarPerm extractEntry ts/src/alt_router/segments.ts
2403 silly gunzTarPerm extractEntry ts/src/common/common_directives.ts
2404 silly gunzTarPerm extractEntry ts/src/common/directives/core_directives.ts
2405 silly gunzTarPerm extractEntry ts/src/common/directives/ng_class.ts
2406 silly gunzTarPerm extractEntry ts/src/common/directives/ng_for.ts
2407 silly gunzTarPerm extractEntry ts/src/common/directives/ng_if.ts
2408 silly gunzTarPerm extractEntry ts/src/common/directives/ng_plural.ts
2409 silly gunzTarPerm extractEntry ts/src/common/directives/ng_style.ts
2410 silly gunzTarPerm extractEntry ts/src/common/directives/ng_switch.ts
2411 silly gunzTarPerm extractEntry ts/src/common/directives/ng_template_outlet.ts
2412 silly gunzTarPerm extractEntry ts/src/common/directives/observable_list_diff.dart
2413 silly gunzTarPerm extractEntry ts/src/common/directives/observable_list_diff.ts
2414 silly gunzTarPerm extractEntry ts/src/common/directives.ts
2415 silly gunzTarPerm extractEntry ts/src/common/forms/directives/ng_form.ts
2416 silly gunzTarPerm extractEntry ts/src/common/forms/directives/abstract_control_directive.ts
2417 silly gunzTarPerm extractEntry ts/src/common/forms/directives/control_container.ts
2418 silly gunzTarPerm extractEntry ts/src/common/forms/directives/control_value_accessor.ts
2419 silly gunzTarPerm extractEntry ts/src/common/forms/directives/default_value_accessor.ts
2420 silly gunzTarPerm extractEntry ts/src/common/forms/directives/form_interface.ts
2421 silly gunzTarPerm extractEntry ts/src/common/forms/directives/ng_control.ts
2422 silly gunzTarPerm extractEntry ts/src/common/forms/directives/ng_control_group.ts
2423 silly gunzTarPerm extractEntry ts/src/common/forms/directives/ng_control_name.ts
2424 silly gunzTarPerm extractEntry ts/src/common/forms/directives/ng_control_status.ts
2425 silly gunzTarPerm extractEntry ts/src/common/forms/directives/checkbox_value_accessor.ts
2426 silly gunzTarPerm extractEntry ts/src/common/forms/directives/ng_form_control.ts
2427 silly gunzTarPerm extractEntry ts/src/common/forms/directives/ng_form_model.ts
2428 silly gunzTarPerm extractEntry ts/src/common/forms/directives/ng_model.ts
2429 silly gunzTarPerm extractEntry ts/src/common/forms/directives/normalize_validator.dart
2430 silly gunzTarPerm extractEntry ts/src/common/forms/directives/normalize_validator.ts
2431 silly gunzTarPerm extractEntry ts/src/common/forms/directives/number_value_accessor.ts
2432 silly gunzTarPerm extractEntry ts/src/common/forms/directives/radio_control_value_accessor.ts
2433 silly gunzTarPerm extractEntry ts/src/common/forms/directives/select_control_value_accessor.ts
2434 silly gunzTarPerm extractEntry ts/src/common/forms/directives/shared.ts
2435 silly gunzTarPerm extractEntry ts/src/common/forms/directives/validators.ts
2436 silly gunzTarPerm extractEntry ts/src/common/forms/directives.ts
2437 silly gunzTarPerm extractEntry ts/src/common/forms/form_builder.ts
2438 silly gunzTarPerm extractEntry ts/src/common/forms/model.ts
2439 silly gunzTarPerm extractEntry ts/src/common/forms/validators.ts
2440 silly gunzTarPerm extractEntry ts/src/common/forms.ts
2441 silly gunzTarPerm extractEntry ts/src/common/pipes/json_pipe.ts
2442 silly gunzTarPerm extractEntry ts/src/common/pipes/async_pipe.ts
2443 silly gunzTarPerm extractEntry ts/src/common/pipes/date_pipe.ts
2444 silly gunzTarPerm extractEntry ts/src/common/pipes/i18n_plural_pipe.ts
2445 silly gunzTarPerm extractEntry ts/src/common/pipes/i18n_select_pipe.ts
2446 silly gunzTarPerm extractEntry ts/src/common/pipes/invalid_pipe_argument_exception.ts
2447 silly gunzTarPerm extractEntry ts/src/common/pipes/common_pipes.ts
2448 silly gunzTarPerm extractEntry ts/src/common/pipes/lowercase_pipe.ts
2449 silly gunzTarPerm extractEntry ts/src/common/pipes/number_pipe.ts
2450 silly gunzTarPerm extractEntry ts/src/common/pipes/replace_pipe.ts
2451 silly gunzTarPerm extractEntry ts/src/common/pipes/slice_pipe.ts
2452 silly gunzTarPerm extractEntry ts/src/common/pipes/uppercase_pipe.ts
2453 silly gunzTarPerm extractEntry ts/src/common/pipes.ts
2454 silly gunzTarPerm extractEntry ts/src/compiler/parse_util.ts
2455 silly gunzTarPerm extractEntry ts/src/compiler/assertions.dart
2456 silly gunzTarPerm extractEntry ts/src/compiler/chars.ts
2457 silly gunzTarPerm extractEntry ts/src/compiler/compile_metadata.ts
2458 silly gunzTarPerm extractEntry ts/src/compiler/compiler.ts
2459 silly gunzTarPerm extractEntry ts/src/compiler/config.ts
2460 silly gunzTarPerm extractEntry ts/src/compiler/css/lexer.ts
2461 silly gunzTarPerm extractEntry ts/src/compiler/css/parser.ts
2462 silly gunzTarPerm extractEntry ts/src/compiler/directive_lifecycle_reflector.dart
2463 silly gunzTarPerm extractEntry ts/src/compiler/directive_lifecycle_reflector.ts
2464 silly gunzTarPerm extractEntry ts/src/compiler/directive_normalizer.ts
2465 silly gunzTarPerm extractEntry ts/src/compiler/directive_resolver.ts
2466 silly gunzTarPerm extractEntry ts/src/compiler/expression_parser/ast.ts
2467 silly gunzTarPerm extractEntry ts/src/compiler/expression_parser/lexer.ts
2468 silly gunzTarPerm extractEntry ts/src/compiler/expression_parser/parser.ts
2469 silly gunzTarPerm extractEntry ts/src/compiler/html_ast.ts
2470 silly gunzTarPerm extractEntry ts/src/compiler/html_lexer.ts
2471 silly gunzTarPerm extractEntry ts/src/compiler/html_parser.ts
2472 silly gunzTarPerm extractEntry ts/src/compiler/html_tags.ts
2473 silly gunzTarPerm extractEntry ts/src/compiler/identifiers.ts
2474 silly gunzTarPerm extractEntry ts/src/compiler/legacy_template.ts
2475 silly gunzTarPerm extractEntry ts/src/compiler/offline_compiler.ts
2476 silly gunzTarPerm extractEntry ts/src/compiler/output/abstract_emitter.ts
2477 silly gunzTarPerm extractEntry ts/src/compiler/output/abstract_js_emitter.ts
2478 silly gunzTarPerm extractEntry ts/src/compiler/output/dart_emitter.ts
2479 silly gunzTarPerm extractEntry ts/src/compiler/output/interpretive_view.ts
2480 silly gunzTarPerm extractEntry ts/src/compiler/output/js_emitter.ts
2481 silly gunzTarPerm extractEntry ts/src/compiler/output/output_ast.ts
2482 silly gunzTarPerm extractEntry ts/src/compiler/output/output_interpreter.ts
2483 silly gunzTarPerm extractEntry ts/src/compiler/output/output_jit.ts
2484 silly gunzTarPerm extractEntry ts/src/compiler/output/path_util.ts
2485 silly gunzTarPerm extractEntry ts/src/compiler/output/ts_emitter.ts
2486 silly gunzTarPerm extractEntry ts/src/compiler/assertions.ts
2487 silly gunzTarPerm extractEntry ts/src/compiler/pipe_resolver.ts
2488 silly gunzTarPerm extractEntry ts/src/compiler/provider_parser.ts
2489 silly gunzTarPerm extractEntry ts/src/compiler/runtime_compiler.ts
2490 silly gunzTarPerm extractEntry ts/src/compiler/runtime_metadata.ts
2491 silly gunzTarPerm extractEntry ts/src/compiler/schema/dom_element_schema_registry.ts
2492 silly gunzTarPerm extractEntry ts/src/compiler/schema/element_schema_registry.ts
2493 silly gunzTarPerm extractEntry ts/src/compiler/selector.ts
2494 silly gunzTarPerm extractEntry ts/src/compiler/shadow_css.ts
2495 silly gunzTarPerm extractEntry ts/src/compiler/static_reflector.ts
2496 silly gunzTarPerm extractEntry ts/src/compiler/style_compiler.ts
2497 silly gunzTarPerm extractEntry ts/src/compiler/style_url_resolver.ts
2498 silly gunzTarPerm extractEntry ts/src/compiler/template_ast.ts
2499 silly gunzTarPerm extractEntry ts/src/compiler/template_parser.ts
2500 silly gunzTarPerm extractEntry ts/src/compiler/template_preparser.ts
2501 silly gunzTarPerm extractEntry ts/src/compiler/url_resolver.dart
2502 silly gunzTarPerm extractEntry ts/src/compiler/url_resolver.ts
2503 silly gunzTarPerm extractEntry ts/src/compiler/util.ts
2504 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/event_binder.ts
2505 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/compile_binding.ts
2506 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/compile_method.ts
2507 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/compile_pipe.ts
2508 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/compile_query.ts
2509 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/compile_view.ts
2510 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/constants.ts
2511 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/compile_element.ts
2512 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/expression_converter.ts
2513 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/lifecycle_binder.ts
2514 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/property_binder.ts
2515 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/util.ts
2516 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/view_binder.ts
2517 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/view_builder.ts
2518 silly gunzTarPerm extractEntry ts/src/compiler/view_compiler/view_compiler.ts
2519 silly gunzTarPerm extractEntry ts/src/compiler/view_resolver.ts
2520 silly gunzTarPerm extractEntry ts/src/compiler/xhr.ts
2521 silly gunzTarPerm extractEntry ts/src/compiler/xhr_mock.ts
2522 silly gunzTarPerm extractEntry ts/src/core/metadata.dart
2523 silly gunzTarPerm extractEntry ts/src/core/angular_entrypoint.dart
2524 silly gunzTarPerm extractEntry ts/src/core/application_common_providers.ts
2525 silly gunzTarPerm extractEntry ts/src/core/application_ref.ts
2526 silly gunzTarPerm extractEntry ts/src/core/application_tokens.ts
2527 silly gunzTarPerm extractEntry ts/src/core/change_detection/change_detection.ts
2528 silly gunzTarPerm extractEntry ts/src/core/change_detection/change_detection_util.ts
2529 silly gunzTarPerm extractEntry ts/src/core/change_detection/change_detector_ref.ts
2530 silly gunzTarPerm extractEntry ts/src/core/change_detection/constants.ts
2531 silly gunzTarPerm extractEntry ts/src/core/change_detection/differs/default_iterable_differ.ts
2532 silly gunzTarPerm extractEntry ts/src/core/change_detection/differs/default_keyvalue_differ.ts
2533 silly gunzTarPerm extractEntry ts/src/core/change_detection/differs/iterable_differs.ts
2534 silly gunzTarPerm extractEntry ts/src/core/change_detection/differs/keyvalue_differs.ts
2535 silly gunzTarPerm extractEntry ts/src/core/change_detection/pipe_transform.dart
2536 silly gunzTarPerm extractEntry ts/src/core/change_detection/pipe_transform.ts
2537 silly gunzTarPerm extractEntry ts/src/core/change_detection.ts
2538 silly gunzTarPerm extractEntry ts/src/core/console.ts
2539 silly gunzTarPerm extractEntry ts/src/core/debug/debug_node.ts
2540 silly gunzTarPerm extractEntry ts/src/core/debug/debug_renderer.ts
2541 silly gunzTarPerm extractEntry ts/src/core/di/opaque_token.ts
2542 silly gunzTarPerm extractEntry ts/src/core/di/decorators.dart
2543 silly gunzTarPerm extractEntry ts/src/core/di/forward_ref.dart
2544 silly gunzTarPerm extractEntry ts/src/core/di/forward_ref.ts
2545 silly gunzTarPerm extractEntry ts/src/core/di/injector.ts
2546 silly gunzTarPerm extractEntry ts/src/core/di/metadata.ts
2547 silly gunzTarPerm extractEntry ts/src/core/di/decorators.ts
2548 silly gunzTarPerm extractEntry ts/src/core/di/provider.ts
2549 silly gunzTarPerm extractEntry ts/src/core/di/reflective_exceptions.ts
2550 silly gunzTarPerm extractEntry ts/src/core/di/reflective_injector.ts
2551 silly gunzTarPerm extractEntry ts/src/core/di/reflective_key.ts
2552 silly gunzTarPerm extractEntry ts/src/core/di/reflective_provider.ts
2553 silly gunzTarPerm extractEntry ts/src/core/di.ts
2554 silly gunzTarPerm extractEntry ts/src/core/dom/browser_adapter.dart
2555 silly gunzTarPerm extractEntry ts/src/core/dom/dom_adapter.dart
2556 silly gunzTarPerm extractEntry ts/src/core/linker/query_list.dart
2557 silly gunzTarPerm extractEntry ts/src/core/linker/component_factory.ts
2558 silly gunzTarPerm extractEntry ts/src/core/linker/debug_context.ts
2559 silly gunzTarPerm extractEntry ts/src/core/linker/dynamic_component_loader.ts
2560 silly gunzTarPerm extractEntry ts/src/core/linker/element.ts
2561 silly gunzTarPerm extractEntry ts/src/core/linker/element_injector.ts
2562 silly gunzTarPerm extractEntry ts/src/core/linker/element_ref.ts
